unit,period,outcome,first_treat
0,0,11.278160550821887,0
0,1,11.83561476480023,0
0,2,11.542111740976484,0
0,3,11.716260053270108,0
0,4,12.289790657946211,0
0,5,10.978500951407096,0
0,6,11.426794972896793,0
0,7,11.433938438212763,0
0,8,11.108223077010022,0
0,9,12.035898916856585,0
1,0,8.507481589844117,0
1,1,8.090322606788959,0
1,2,8.431659680951173,0
1,3,8.977373388335643,0
1,4,9.196607706114092,0
1,5,8.598195672617177,0
1,6,9.409557584764945,0
1,7,8.8788279691973,0
1,8,8.514065528066515,0
1,9,8.735564463880879,0
2,0,8.848856627982231,0
2,1,9.245057957397913,0
2,2,9.610116540227525,0
2,3,10.290917393954041,0
2,4,10.849509799847732,0
2,5,9.398034126576219,0
2,6,10.3855386183947,0
2,7,9.768852914685972,0
2,8,10.626473428496341,0
2,9,10.423581558920876,0
3,0,7.184502977255072,0
3,1,8.664104385963078,0
3,2,7.99745553377447,0
3,3,8.13300577099206,0
3,4,7.965079684533992,0
3,5,8.27281425183506,0
3,6,8.913901110526295,0
3,7,8.705333719710634,0
3,8,9.064286891320078,0
3,9,9.18091681714326,0
4,0,9.982264675962957,0
4,1,9.250540772766684,0
4,2,8.783504939776007,0
4,3,10.155545056484867,0
4,4,9.556189762150247,0
4,5,10.379230070487562,0
4,6,10.113622404790108,0
4,7,9.956365083097202,0
4,8,10.296321795222022,0
4,9,11.197440128262024,0
5,0,12.719106539441666,0
5,1,11.81530684248118,0
5,2,11.960711571573327,0
5,3,12.518736353647984,0
5,4,11.657785758531118,0
5,5,12.347151461223918,0
5,6,12.267684850937862,0
5,7,12.537570380643567,0
5,8,12.063931871940088,0
5,9,11.785832528260306,0
6,0,5.508867435619657,0
6,1,6.086667097120499,0
6,2,6.516021511145636,0
6,3,6.698763360290922,0
6,4,7.913974734830062,0
6,5,7.598355838568952,0
6,6,6.664313595444489,0
6,7,7.419213379840782,0
6,8,7.141820035440141,0
6,9,7.303177234595256,0
7,0,10.961510111799406,0
7,1,11.278432845579411,0
7,2,10.899218045149706,0
7,3,11.700773053458894,0
7,4,10.697878174020513,0
7,5,11.372016818272849,0
7,6,12.76768415038963,0
7,7,11.68038715840435,0
7,8,12.385454540394802,0
7,9,11.81460737617832,0
8,0,10.765859752329455,0
8,1,10.54707960746821,0
8,2,10.590267414082453,0
8,3,10.385730006301847,0
8,4,11.090621884143333,0
8,5,10.549702610071673,0
8,6,11.40826382282127,0
8,7,11.71811470688751,0
8,8,11.458736908283171,0
8,9,11.23234683788671,0
9,0,9.03868287826076,0
9,1,8.757363560833204,0
9,2,9.479473651338985,0
9,3,8.19599704649885,0
9,4,9.043896404547088,0
9,5,8.316294091044412,0
9,6,8.664169673492808,0
9,7,10.193631203513366,0
9,8,10.059292579592254,0
9,9,9.351959971964016,0
10,0,6.356632563202642,0
10,1,5.725619872302264,0
10,2,7.036136537256773,0
10,3,8.618091797346791,0
10,4,7.725326426954915,0
10,5,7.328098148198346,0
10,6,7.940424395973243,0
10,7,7.02740511472587,0
10,8,7.759222609874272,0
10,9,8.05762302773096,0
11,0,10.101208689517215,0
11,1,10.63966207627278,0
11,2,10.516581628545765,0
11,3,10.778422024481738,0
11,4,10.20007287431236,0
11,5,11.093166719633013,0
11,6,11.558727489239734,0
11,7,10.359184255602033,0
11,8,10.50041118757046,0
11,9,11.712151183587856,0
12,0,8.845342588524865,0
12,1,9.742925277905673,0
12,2,8.919746725926302,0
12,3,9.968537370007752,0
12,4,9.40675749027512,0
12,5,9.570128993533743,0
12,6,10.323373592707346,0
12,7,9.460129343150308,0
12,8,9.270453533909917,0
12,9,9.616732477858218,0
13,0,10.691519398030977,0
13,1,9.78247288661915,0
13,2,10.984087874034968,0
13,3,10.495966763900537,0
13,4,11.43925875307619,0
13,5,9.768222270259173,0
13,6,10.672069535157323,0
13,7,10.322118347092356,0
13,8,10.852237689527433,0
13,9,11.48918537326388,0
14,0,9.954090978322009,0
14,1,10.017015506572879,0
14,2,10.164111855356856,0
14,3,10.445398411356859,0
14,4,9.939436270075333,0
14,5,10.897129111496412,0
14,6,10.975037276239627,0
14,7,10.936223259874936,0
14,8,11.121971012422518,0
14,9,11.091913291451217,0
15,0,14.221094434007364,0
15,1,13.260010697115575,0
15,2,13.250016173474542,0
15,3,13.126793992463142,0
15,4,13.087426447352913,0
15,5,13.081321888841293,0
15,6,13.359159126026372,0
15,7,13.868217591815794,0
15,8,14.170705346890689,0
15,9,14.129128811917912,0
16,0,9.138521106339095,0
16,1,10.071381027063932,0
16,2,10.090995081204424,0
16,3,9.741464591342943,0
16,4,9.594830672721596,0
16,5,10.29550270546885,0
16,6,10.215275538797004,0
16,7,9.497225115346426,0
16,8,10.287298617061749,0
16,9,10.552306651091142,0
17,0,7.503157621512393,0
17,1,8.147926711174991,0
17,2,7.425593772127375,0
17,3,8.921098064762356,0
17,4,8.976980007285986,0
17,5,8.326746347604788,0
17,6,8.734732183675806,0
17,7,7.448044031856332,0
17,8,8.174831184623605,0
17,9,8.706115554680206,0
18,0,9.822484759199204,0
18,1,10.815749511227962,0
18,2,11.55719953528663,0
18,3,10.070243910197982,0
18,4,10.339819567870038,0
18,5,10.976275454067599,0
18,6,11.764109344162444,0
18,7,10.447364113642681,0
18,8,11.283069331066105,0
18,9,12.169200695319187,0
19,0,9.614113793853898,0
19,1,9.899458764520615,0
19,2,10.428190064713112,0
19,3,10.479699161515827,0
19,4,11.246294011820353,0
19,5,11.06082322785395,0
19,6,10.152512338122467,0
19,7,11.397698569393937,0
19,8,10.951223924265706,0
19,9,11.977216976414152,0
20,0,12.404581382262414,0
20,1,12.500067508929757,0
20,2,13.188940955883139,0
20,3,13.399838391649343,0
20,4,13.342424832448977,0
20,5,12.37557649178847,0
20,6,13.587392370444999,0
20,7,12.901221124643675,0
20,8,13.636013206275006,0
20,9,12.906507932781345,0
21,0,11.89338356560069,0
21,1,11.366923039675472,0
21,2,11.228905166698896,0
21,3,12.327132560070359,0
21,4,12.191044752667533,0
21,5,11.863234091132709,0
21,6,12.99581191633969,0
21,7,12.149896281044287,0
21,8,12.486276328814625,0
21,9,12.704679215668458,0
22,0,10.403909151234712,0
22,1,11.049310264998983,0
22,2,10.647015944716655,0
22,3,10.807922957190915,0
22,4,11.795063438200689,0
22,5,10.693449092042801,0
22,6,10.107351952834273,0
22,7,12.219210615804965,0
22,8,12.788406094602522,0
22,9,11.411107485574354,0
23,0,11.958186762129031,0
23,1,12.871363794341152,0
23,2,12.983494307518788,0
23,3,13.131643861927996,0
23,4,12.7699117614782,0
23,5,13.716386353677363,0
23,6,13.788859470082166,0
23,7,12.87940297252947,0
23,8,14.076204148286568,0
23,9,14.85294827341207,0
24,0,7.708454057572828,0
24,1,7.553811310320045,0
24,2,7.7514722841505375,0
24,3,8.230102274838579,0
24,4,7.157138088600689,0
24,5,8.20466924284295,0
24,6,8.027241916622893,0
24,7,9.246386397832321,0
24,8,8.33538752445182,0
24,9,9.356417696914058,0
25,0,8.1686265856095,0
25,1,9.1141265179019,0
25,2,9.080197066396119,0
25,3,8.585973310568114,0
25,4,9.209194991818975,0
25,5,9.826756352916304,0
25,6,9.158601082357203,0
25,7,8.574515609915622,0
25,8,9.511715521261783,0
25,9,9.169285387104248,0
26,0,7.975677647857009,0
26,1,8.20605423234639,0
26,2,7.494022009181191,0
26,3,7.639018947528612,0
26,4,8.787881534951714,0
26,5,8.38548876910411,0
26,6,7.464475946278666,0
26,7,9.239270135493017,0
26,8,9.083032994826072,0
26,9,8.689910705170709,0
27,0,8.561965288159342,0
27,1,9.738284341845631,0
27,2,9.595055704968678,0
27,3,10.7116815350305,0
27,4,9.830474693050933,0
27,5,9.914231964319471,0
27,6,9.736916428634181,0
27,7,10.32876832728886,0
27,8,10.332922994312542,0
27,9,10.746242897971062,0
28,0,6.98596624556874,0
28,1,7.128923968415401,0
28,2,7.207076119431393,0
28,3,7.9420285654768765,0
28,4,8.395814925035749,0
28,5,7.517207458312732,0
28,6,7.634240840990836,0
28,7,8.103666316822283,0
28,8,7.923746954880932,0
28,9,8.622654531457329,0
29,0,10.144413248319285,0
29,1,10.95694937017036,0
29,2,11.079093726648084,0
29,3,10.410123887435736,0
29,4,11.188482671444406,0
29,5,11.312723835705846,0
29,6,11.769749566369393,0
29,7,12.526784839458939,0
29,8,11.947771568033458,0
29,9,11.654895033493231,0
